fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18422, , , , 
Power absorbed by HTF, kW, -16589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.68, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 64.28, , , , 
Optical efficiency incl. receiver, %, 60.54, , , , 
Incident flux, kW/m2, 16.723, 0.000, 193.634, 37.327, 
No. rays traced, -, 514680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68616, , , , 
