fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4437.9, , , , 
Power absorbed by HTF, kW, -30573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.09, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 15.47, , , , 
Optical efficiency incl. receiver, %, 14.59, , , , 
Incident flux, kW/m2, 4.0081, 0.0000, 35.3459, 8.3210, 
No. rays traced, -, 732301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66990, , , , 
