fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15409, , , , 
Power absorbed by HTF, kW, -19602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.75, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 73.21, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.66, , , , 
Optical efficiency incl. receiver, %, 50.64, , , , 
Incident flux, kW/m2, 13.947, 0.000, 179.703, 32.690, 
No. rays traced, -, 1077707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63314, , , , 
