fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16488, , , , 
Power absorbed by HTF, kW, -18523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.24, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.47, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 57.48, , , , 
Optical efficiency incl. receiver, %, 54.19, , , , 
Incident flux, kW/m2, 14.967, 0.000, 171.516, 33.203, 
No. rays traced, -, 626067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68238, , , , 
