fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16693, , , , 
Power absorbed by HTF, kW, -18318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.53, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.20, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.06, , , , 
Optical efficiency incl. receiver, %, 54.86, , , , 
Incident flux, kW/m2, 15.106, 0.000, 175.681, 34.317, 
No. rays traced, -, 867161, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65589, , , , 
