fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13332, , , , 
Power absorbed by HTF, kW, -21679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.93, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 71.20, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 46.49, , , , 
Optical efficiency incl. receiver, %, 43.82, , , , 
Incident flux, kW/m2, 12.067, 0.000, 152.816, 28.547, 
No. rays traced, -, 1201171, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62046, , , , 
