fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14283, , , , 
Power absorbed by HTF, kW, -20728, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 72.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.74, , , , 
Optical efficiency incl. receiver, %, 46.94, , , , 
Incident flux, kW/m2, 12.939, 0.000, 161.105, 30.450, 
No. rays traced, -, 1141851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62179, , , , 
