fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11722, , , , 
Power absorbed by HTF, kW, -23289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.83, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.81, , , , 
Optical efficiency incl. receiver, %, 38.53, , , , 
Incident flux, kW/m2, 10.650, 0.000, 117.247, 23.192, 
No. rays traced, -, 375621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70578, , , , 
