fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5458.0, , , , 
Power absorbed by HTF, kW, -29553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 18.99, , , , 
Optical efficiency incl. receiver, %, 17.94, , , , 
Incident flux, kW/m2, 4.9496, 0.0000, 43.3092, 9.7197, 
No. rays traced, -, 749096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67270, , , , 
