fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16567, , , , 
Power absorbed by HTF, kW, -18444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.51, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.66, , , , 
Optical efficiency incl. receiver, %, 54.45, , , , 
Incident flux, kW/m2, 15.021, 0.000, 170.039, 33.268, 
No. rays traced, -, 624040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68225, , , , 
