fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16683, , , , 
Power absorbed by HTF, kW, -18328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.77, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.01, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 58.15, , , , 
Optical efficiency incl. receiver, %, 54.83, , , , 
Incident flux, kW/m2, 15.136, 0.000, 187.925, 34.462, 
No. rays traced, -, 864752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65504, , , , 
