fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10768, , , , 
Power absorbed by HTF, kW, -24244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.66, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 70.73, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.46, , , , 
Optical efficiency incl. receiver, %, 35.39, , , , 
Incident flux, kW/m2, 9.7119, 0.0000, 118.0798, 22.4730, 
No. rays traced, -, 1215479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61761, , , , 
