fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16907, , , , 
Power absorbed by HTF, kW, -18104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.92, , , , 
Optical efficiency incl. receiver, %, 55.57, , , , 
Incident flux, kW/m2, 15.306, 0.000, 183.013, 35.465, 
No. rays traced, -, 989106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64218, , , , 
