fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11667, , , , 
Power absorbed by HTF, kW, -23344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 76.92, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 40.73, , , , 
Optical efficiency incl. receiver, %, 38.34, , , , 
Incident flux, kW/m2, 10.596, 0.000, 112.993, 23.183, 
No. rays traced, -, 854143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66507, , , , 
