fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14270, , , , 
Power absorbed by HTF, kW, -20741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.90, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 72.11, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.69, , , , 
Optical efficiency incl. receiver, %, 46.90, , , , 
Incident flux, kW/m2, 12.891, 0.000, 160.759, 30.353, 
No. rays traced, -, 1143332, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62186, , , , 
