fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7834.8, , , , 
Power absorbed by HTF, kW, -27176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 27.27, , , , 
Optical efficiency incl. receiver, %, 25.75, , , , 
Incident flux, kW/m2, 7.0402, 0.0000, 77.3034, 15.6673, 
No. rays traced, -, 1119966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62898, , , , 
