fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13938, , , , 
Power absorbed by HTF, kW, -21073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 78.08, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.51, , , , 
Optical efficiency incl. receiver, %, 45.81, , , , 
Incident flux, kW/m2, 12.399, 0.000, 127.736, 27.106, 
No. rays traced, -, 1260093, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67923, , , , 
