fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15290, , , , 
Power absorbed by HTF, kW, -19721, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.70, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.19, , , , 
Optical efficiency incl. receiver, %, 50.25, , , , 
Incident flux, kW/m2, 13.703, 0.000, 126.397, 27.876, 
No. rays traced, -, 675891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70262, , , , 
