fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19724, , , , 
Power absorbed by HTF, kW, -15287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.39, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.69, , , , 
Optical efficiency incl. receiver, %, 64.83, , , , 
Incident flux, kW/m2, 17.664, 0.000, 165.809, 36.090, 
No. rays traced, -, 495045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70530, , , , 
