fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19864, , , , 
Power absorbed by HTF, kW, -15147, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.41, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 81.94, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 69.20, , , , 
Optical efficiency incl. receiver, %, 65.29, , , , 
Incident flux, kW/m2, 17.805, 0.000, 165.683, 36.275, 
No. rays traced, -, 489916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70315, , , , 
