fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19368, , , , 
Power absorbed by HTF, kW, -15644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.11, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 67.40, , , , 
Optical efficiency incl. receiver, %, 63.65, , , , 
Incident flux, kW/m2, 17.294, 0.000, 175.178, 35.962, 
No. rays traced, -, 755952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69403, , , , 
