fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13123, , , , 
Power absorbed by HTF, kW, -21888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.92, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 45.61, , , , 
Optical efficiency incl. receiver, %, 43.13, , , , 
Incident flux, kW/m2, 11.708, 0.000, 108.516, 23.297, 
No. rays traced, -, 334591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70255, , , , 
