fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18951, , , , 
Power absorbed by HTF, kW, -16060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.94, , , , 
Optical efficiency incl. receiver, %, 62.28, , , , 
Incident flux, kW/m2, 16.918, 0.000, 171.478, 35.212, 
No. rays traced, -, 804194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69433, , , , 
