fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17621, , , , 
Power absorbed by HTF, kW, -17390, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.57, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.31, , , , 
Optical efficiency incl. receiver, %, 57.91, , , , 
Incident flux, kW/m2, 15.734, 0.000, 155.512, 32.822, 
No. rays traced, -, 866717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69219, , , , 
