fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4394.2, , , , 
Power absorbed by HTF, kW, -30617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.93, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 15.28, , , , 
Optical efficiency incl. receiver, %, 14.44, , , , 
Incident flux, kW/m2, 3.8958, 0.0000, 29.6073, 7.7192, 
No. rays traced, -, 771032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69672, , , , 
