fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15037, , , , 
Power absorbed by HTF, kW, -19974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.91, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 78.66, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 52.23, , , , 
Optical efficiency incl. receiver, %, 49.42, , , , 
Incident flux, kW/m2, 13.380, 0.000, 134.648, 29.037, 
No. rays traced, -, 1187691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67902, , , , 
