fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11937, , , , 
Power absorbed by HTF, kW, -23074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.04, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 78.22, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.55, , , , 
Optical efficiency incl. receiver, %, 39.23, , , , 
Incident flux, kW/m2, 10.595, 0.000, 106.851, 22.940, 
No. rays traced, -, 1250423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68083, , , , 
