fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8998.5, , , , 
Power absorbed by HTF, kW, -26013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.14, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.37, , , , 
Optical efficiency incl. receiver, %, 29.57, , , , 
Incident flux, kW/m2, 8.1642, 0.0000, 75.3670, 16.5374, 
No. rays traced, -, 471266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71081, , , , 
