fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14269, , , , 
Power absorbed by HTF, kW, -20743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 78.20, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.64, , , , 
Optical efficiency incl. receiver, %, 46.89, , , , 
Incident flux, kW/m2, 12.703, 0.000, 131.810, 27.806, 
No. rays traced, -, 1239861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67737, , , , 
