fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4412.8, , , , 
Power absorbed by HTF, kW, -30598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 15.35, , , , 
Optical efficiency incl. receiver, %, 14.50, , , , 
Incident flux, kW/m2, 3.9155, 0.0000, 30.5300, 7.7417, 
No. rays traced, -, 769636, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69842, , , , 
