fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4401.3, , , , 
Power absorbed by HTF, kW, -30610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.88, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 15.29, , , , 
Optical efficiency incl. receiver, %, 14.47, , , , 
Incident flux, kW/m2, 3.8897, 0.0000, 32.1012, 7.7134, 
No. rays traced, -, 772733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69860, , , , 
