fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8060.2, , , , 
Power absorbed by HTF, kW, -26951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.49, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 79.12, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 28.06, , , , 
Optical efficiency incl. receiver, %, 26.49, , , , 
Incident flux, kW/m2, 7.1341, 0.0000, 64.8970, 14.9939, 
No. rays traced, -, 1198964, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69292, , , , 
