fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9395.3, , , , 
Power absorbed by HTF, kW, -25616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.44, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.69, , , , 
Optical efficiency incl. receiver, %, 30.88, , , , 
Incident flux, kW/m2, 8.3679, 0.0000, 73.2635, 17.2369, 
No. rays traced, -, 1110253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68915, , , , 
