fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18191, , , , 
Power absorbed by HTF, kW, -16820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.28, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 63.42, , , , 
Optical efficiency incl. receiver, %, 59.79, , , , 
Incident flux, kW/m2, 16.262, 0.000, 165.830, 34.306, 
No. rays traced, -, 973892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68732, , , , 
