fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17566, , , , 
Power absorbed by HTF, kW, -17445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.31, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 61.09, , , , 
Optical efficiency incl. receiver, %, 57.73, , , , 
Incident flux, kW/m2, 15.665, 0.000, 152.928, 32.698, 
No. rays traced, -, 869275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69181, , , , 
