fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19001, , , , 
Power absorbed by HTF, kW, -16010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.42, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.19, , , , 
Optical efficiency incl. receiver, %, 62.45, , , , 
Incident flux, kW/m2, 16.974, 0.000, 166.394, 35.253, 
No. rays traced, -, 800353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69370, , , , 
