fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5865.1, , , , 
Power absorbed by HTF, kW, -29146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.24, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 20.43, , , , 
Optical efficiency incl. receiver, %, 19.28, , , , 
Incident flux, kW/m2, 5.2585, 0.0000, 38.2173, 9.6554, 
No. rays traced, -, 723310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69857, , , , 
