fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5861.8, , , , 
Power absorbed by HTF, kW, -29149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.26, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 79.91, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 20.38, , , , 
Optical efficiency incl. receiver, %, 19.27, , , , 
Incident flux, kW/m2, 5.2363, 0.0000, 37.9411, 9.6451, 
No. rays traced, -, 722824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69640, , , , 
