fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8110.8, , , , 
Power absorbed by HTF, kW, -26900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.66, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 28.19, , , , 
Optical efficiency incl. receiver, %, 26.66, , , , 
Incident flux, kW/m2, 7.1691, 0.0000, 62.7840, 15.0156, 
No. rays traced, -, 1194105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69340, , , , 
