fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17709, , , , 
Power absorbed by HTF, kW, -17302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.26, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 82.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.63, , , , 
Optical efficiency incl. receiver, %, 58.20, , , , 
Incident flux, kW/m2, 15.856, 0.000, 148.257, 32.290, 
No. rays traced, -, 604388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70625, , , , 
