fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16120, , , , 
Power absorbed by HTF, kW, -18891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.06, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 56.11, , , , 
Optical efficiency incl. receiver, %, 52.98, , , , 
Incident flux, kW/m2, 14.421, 0.000, 148.462, 30.976, 
No. rays traced, -, 1112994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68375, , , , 
