fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14207, , , , 
Power absorbed by HTF, kW, -20804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.98, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 78.19, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.45, , , , 
Optical efficiency incl. receiver, %, 46.69, , , , 
Incident flux, kW/m2, 12.646, 0.000, 130.528, 27.682, 
No. rays traced, -, 1244855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67750, , , , 
