fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18934, , , , 
Power absorbed by HTF, kW, -16077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.23, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.99, , , , 
Optical efficiency incl. receiver, %, 62.23, , , , 
Incident flux, kW/m2, 16.943, 0.000, 159.616, 34.472, 
No. rays traced, -, 566439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70025, , , , 
