fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11091, , , , 
Power absorbed by HTF, kW, -23920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.81, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.62, , , , 
Optical efficiency incl. receiver, %, 36.45, , , , 
Incident flux, kW/m2, 9.8594, 0.0000, 94.9669, 21.3223, 
No. rays traced, -, 1297710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67979, , , , 
