fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12223, , , , 
Power absorbed by HTF, kW, -22788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 42.60, , , , 
Optical efficiency incl. receiver, %, 40.17, , , , 
Incident flux, kW/m2, 10.942, 0.000, 97.813, 22.155, 
No. rays traced, -, 857968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69876, , , , 
