fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17097, , , , 
Power absorbed by HTF, kW, -17914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.30, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 59.54, , , , 
Optical efficiency incl. receiver, %, 56.19, , , , 
Incident flux, kW/m2, 15.290, 0.000, 154.923, 32.776, 
No. rays traced, -, 1045737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68201, , , , 
