fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5862.0, , , , 
Power absorbed by HTF, kW, -29149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.23, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.41, , , , 
Optical efficiency incl. receiver, %, 19.27, , , , 
Incident flux, kW/m2, 5.2439, 0.0000, 38.8040, 9.6376, 
No. rays traced, -, 723623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69825, , , , 
