fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12215, , , , 
Power absorbed by HTF, kW, -22796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 42.51, , , , 
Optical efficiency incl. receiver, %, 40.14, , , , 
Incident flux, kW/m2, 10.896, 0.000, 99.222, 22.083, 
No. rays traced, -, 862103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70073, , , , 
