fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15672, , , , 
Power absorbed by HTF, kW, -19339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.31, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.60, , , , 
Optical efficiency incl. receiver, %, 51.51, , , , 
Incident flux, kW/m2, 14.007, 0.000, 143.074, 29.372, 
No. rays traced, -, 955361, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68846, , , , 
