fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8618.5, , , , 
Power absorbed by HTF, kW, -26393, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.32, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.00, , , , 
Optical efficiency incl. receiver, %, 28.33, , , , 
Incident flux, kW/m2, 7.7375, 0.0000, 78.8851, 16.3870, 
No. rays traced, -, 491463, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70886, , , , 
