fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14132, , , , 
Power absorbed by HTF, kW, -20879, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.34, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 70.78, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.17, , , , 
Optical efficiency incl. receiver, %, 46.45, , , , 
Incident flux, kW/m2, 12.631, 0.000, 150.458, 28.656, 
No. rays traced, -, 1137014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61206, , , , 
