fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17516, , , , 
Power absorbed by HTF, kW, -17495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 61.00, , , , 
Optical efficiency incl. receiver, %, 57.57, , , , 
Incident flux, kW/m2, 15.685, 0.000, 170.079, 34.086, 
No. rays traced, -, 818528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65380, , , , 
