fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9333.8, , , , 
Power absorbed by HTF, kW, -25677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.19, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.51, , , , 
Optical efficiency incl. receiver, %, 30.68, , , , 
Incident flux, kW/m2, 8.4284, 0.0000, 74.9901, 16.5561, 
No. rays traced, -, 457113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70375, , , , 
