fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8784.7, , , , 
Power absorbed by HTF, kW, -26226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.42, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.54, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.60, , , , 
Optical efficiency incl. receiver, %, 28.87, , , , 
Incident flux, kW/m2, 7.8390, 0.0000, 77.3564, 16.8284, 
No. rays traced, -, 1087816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63194, , , , 
