fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17505, , , , 
Power absorbed by HTF, kW, -17506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 79.14, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 60.98, , , , 
Optical efficiency incl. receiver, %, 57.53, , , , 
Incident flux, kW/m2, 15.691, 0.000, 172.055, 33.361, 
No. rays traced, -, 595909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68078, , , , 
