fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14170, , , , 
Power absorbed by HTF, kW, -20841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.50, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 78.16, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 49.40, , , , 
Optical efficiency incl. receiver, %, 46.57, , , , 
Incident flux, kW/m2, 12.752, 0.000, 129.056, 26.920, 
No. rays traced, -, 696025, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67214, , , , 
