fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16145, , , , 
Power absorbed by HTF, kW, -18866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.62, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 78.88, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 56.19, , , , 
Optical efficiency incl. receiver, %, 53.06, , , , 
Incident flux, kW/m2, 14.471, 0.000, 161.688, 30.943, 
No. rays traced, -, 638311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68015, , , , 
