fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7666.8, , , , 
Power absorbed by HTF, kW, -27344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.93, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.85, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 26.66, , , , 
Optical efficiency incl. receiver, %, 25.20, , , , 
Incident flux, kW/m2, 6.8186, 0.0000, 67.1015, 14.7818, 
No. rays traced, -, 1131010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62110, , , , 
