fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11262, , , , 
Power absorbed by HTF, kW, -23749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.86, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 70.37, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.18, , , , 
Optical efficiency incl. receiver, %, 37.01, , , , 
Incident flux, kW/m2, 10.021, 0.000, 114.437, 22.524, 
No. rays traced, -, 1195121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61350, , , , 
