fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17577, , , , 
Power absorbed by HTF, kW, -17434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.38, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.97, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 61.24, , , , 
Optical efficiency incl. receiver, %, 57.77, , , , 
Incident flux, kW/m2, 15.754, 0.000, 176.647, 34.299, 
No. rays traced, -, 817833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65583, , , , 
