fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7677.3, , , , 
Power absorbed by HTF, kW, -27334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.55, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 26.70, , , , 
Optical efficiency incl. receiver, %, 25.23, , , , 
Incident flux, kW/m2, 6.8181, 0.0000, 65.9654, 14.7941, 
No. rays traced, -, 1121378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61678, , , , 
