fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18319, , , , 
Power absorbed by HTF, kW, -16692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 79.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.76, , , , 
Optical efficiency incl. receiver, %, 60.21, , , , 
Incident flux, kW/m2, 16.418, 0.000, 178.438, 35.102, 
No. rays traced, -, 519027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68641, , , , 
