fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9338.9, , , , 
Power absorbed by HTF, kW, -25672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.26, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 82.19, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.54, , , , 
Optical efficiency incl. receiver, %, 30.69, , , , 
Incident flux, kW/m2, 8.4405, 0.0000, 72.8736, 16.5717, 
No. rays traced, -, 456437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70339, , , , 
