fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13273, , , , 
Power absorbed by HTF, kW, -21738, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 69.63, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.20, , , , 
Optical efficiency incl. receiver, %, 43.62, , , , 
Incident flux, kW/m2, 11.872, 0.000, 137.773, 27.112, 
No. rays traced, -, 1189591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60488, , , , 
